"Area_Name","State","X25_02_2020","X26_02_2020","X27_02_2020","X28_02_2020","X29_02_2020","X01_03_2020","X02_03_2020","X03_03_2020","X04_03_2020","X05_03_2020","X06_03_2020","X07_03_2020","X08_03_2020","X09_03_2020","X10_03_2020","X11_03_2020","X12_03_2020","X13_03_2020","X14_03_2020","X15_03_2020","X16_03_2020","X17_03_2020","X18_03_2020","X19_03_2020","X20_03_2020","X21_03_2020","X22_03_2020","X23_03_2020","X24_03_2020","X25_03_2020","X26_03_2020","X27_03_2020","X28_03_2020","X29_03_2020","X30_03_2020","X31_03_2020","X01_04_2020","X02_04_2020","X03_04_2020","X04_04_2020","X05_04_2020","X06_04_2020","X07_04_2020","X08_04_2020","X09_04_2020","X10_04_2020","X11_04_2020","X12_04_2020","X13_04_2020","X14_04_2020","X15_04_2020","X16_04_2020","X17_04_2020","X18_04_2020","X19_04_2020","X20_04_2020","X21_04_2020","X22_04_2020","X23_04_2020","X24_04_2020","X25_04_2020","X26_04_2020","X27_04_2020","X28_04_2020","X29_04_2020","X30_04_2020","X01_05_2020","X02_05_2020","X03_05_2020","X04_05_2020","X05_05_2020","X06_05_2020","X07_05_2020","X08_05_2020","X09_05_2020","X10_05_2020","X11_05_2020","X12_05_2020","X13_05_2020","X14_05_2020","X15_05_2020","X16_05_2020","X17_05_2020","X18_05_2020","X19_05_2020","X20_05_2020","X21_05_2020","X22_05_2020","X23_05_2020","X24_05_2020","X25_05_2020","X26_05_2020","X27_05_2020","X28_05_2020","X29_05_2020","X30_05_2020","X31_05_2020","X01_06_2020","X02_06_2020","X03_06_2020","X04_06_2020","X05_06_2020","X06_06_2020","X07_06_2020","X08_06_2020","X09_06_2020","X10_06_2020","X11_06_2020","X12_06_2020","X13_06_2020","X14_06_2020","X15_06_2020","X16_06_2020","X17_06_2020","X18_06_2020","X19_06_2020","X20_06_2020","X21_06_2020","X22_06_2020","X23_06_2020","X24_06_2020","X25_06_2020","X26_06_2020","X27_06_2020","X28_06_2020","X29_06_2020","X30_06_2020","X01_07_2020","X02_07_2020","X03_07_2020","X04_07_2020","X05_07_2020","X06_07_2020","X07_07_2020","X08_07_2020","X09_07_2020","X10_07_2020","X11_07_2020","X12_07_2020","X13_07_2020","X14_07_2020","X15_07_2020","X16_07_2020","X17_07_2020","X18_07_2020","X19_07_2020","X20_07_2020","X21_07_2020","X22_07_2020","X23_07_2020","X24_07_2020","X25_07_2020","X26_07_2020","X27_07_2020","X28_07_2020","X29_07_2020","X30_07_2020","X31_07_2020","X01_08_2020","X02_08_2020","X03_08_2020","X04_08_2020","X05_08_2020","X06_08_2020","X07_08_2020","X08_08_2020","X09_08_2020","X10_08_2020","X11_08_2020","X12_08_2020","X13_08_2020","X14_08_2020","X15_08_2020","X16_08_2020","X17_08_2020","X18_08_2020","X19_08_2020","X20_08_2020","X21_08_2020","X22_08_2020","X23_08_2020","X24_08_2020","X25_08_2020","X26_08_2020","X27_08_2020","X28_08_2020","X29_08_2020","X30_08_2020","X31_08_2020","X01_09_2020","X02_09_2020","X03_09_2020","X04_09_2020","X05_09_2020","X06_09_2020","X07_09_2020","X08_09_2020","X09_09_2020","X10_09_2020","X11_09_2020","X12_09_2020","X13_09_2020","X14_09_2020","X15_09_2020","X16_09_2020","X17_09_2020","X18_09_2020","X19_09_2020","X20_09_2020","X21_09_2020","X22_09_2020","X23_09_2020","X24_09_2020","X25_09_2020","X26_09_2020","X27_09_2020","X28_09_2020","X29_09_2020","X30_09_2020","X01_10_2020","X02_10_2020","X03_10_2020","X04_10_2020","X05_10_2020","X06_10_2020","X07_10_2020","X08_10_2020","X09_10_2020","X10_10_2020","X11_10_2020","X12_10_2020","X13_10_2020","X14_10_2020","X15_10_2020","X16_10_2020","X17_10_2020","X18_10_2020","X19_10_2020","X20_10_2020","X21_10_2020","X22_10_2020","X23_10_2020","X24_10_2020","X25_10_2020","X26_10_2020","X27_10_2020","X28_10_2020","X29_10_2020","X30_10_2020","X31_10_2020","X01_11_2020","X02_11_2020","X03_11_2020","X04_11_2020","X05_11_2020","X06_11_2020","X07_11_2020","X08_11_2020","X09_11_2020","X10_11_2020","X11_11_2020","X12_11_2020","X13_11_2020","X14_11_2020","X15_11_2020","X16_11_2020","X17_11_2020","X18_11_2020","X19_11_2020","X20_11_2020","X21_11_2020","X22_11_2020","X23_11_2020","X24_11_2020","X25_11_2020","X26_11_2020","X27_11_2020","X28_11_2020","X29_11_2020","X30_11_2020","X01_12_2020","X02_12_2020","X03_12_2020","X04_12_2020","X05_12_2020","X06_12_2020","X07_12_2020","X08_12_2020","X09_12_2020","X10_12_2020","X11_12_2020","X12_12_2020","X13_12_2020","X14_12_2020","X15_12_2020","X16_12_2020","X17_12_2020","X18_12_2020","X19_12_2020","X20_12_2020","X21_12_2020","X22_12_2020","X23_12_2020","X24_12_2020","X25_12_2020","X26_12_2020","X27_12_2020","X28_12_2020","X29_12_2020","X30_12_2020","X31_12_2020","X01_01_2021","X02_01_2021","X03_01_2021","X04_01_2021","X05_01_2021","X06_01_2021","X07_01_2021","X08_01_2021","X09_01_2021","X10_01_2021","X11_01_2021","X12_01_2021","X13_01_2021","X14_01_2021","X15_01_2021","X16_01_2021","X17_01_2021","X18_01_2021","X19_01_2021","X20_01_2021","X21_01_2021","X22_01_2021","X23_01_2021","X24_01_2021","X25_01_2021","X26_01_2021","X27_01_2021","X28_01_2021","X29_01_2021","X30_01_2021","X31_01_2021","X01_02_2021","X02_02_2021","X03_02_2021","X04_02_2021","X05_02_2021","X06_02_2021","X07_02_2021","X08_02_2021","X09_02_2021","X10_02_2021","X11_02_2021","X12_02_2021","X13_02_2021","X14_02_2021","X15_02_2021","X16_02_2021","X17_02_2021","X18_02_2021","X19_02_2021","X20_02_2021","X21_02_2021","X22_02_2021","X23_02_2021","X24_02_2021","X25_02_2021","X26_02_2021","X27_02_2021","X28_02_2021","X01_03_2021","X02_03_2021","X03_03_2021","X04_03_2021","X05_03_2021","X06_03_2021","X07_03_2021","X08_03_2021","X09_03_2021","X10_03_2021","X11_03_2021","X12_03_2021","X13_03_2021","X14_03_2021","X15_03_2021","X16_03_2021","X17_03_2021","X18_03_2021","X19_03_2021","X20_03_2021","X21_03_2021","X22_03_2021","X23_03_2021","X24_03_2021","X25_03_2021","X26_03_2021","X27_03_2021","X28_03_2021","X29_03_2021","City_ibge_code"
"Manoel Urbano","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,18,19,20,20,28,31,32,32,34,34,34,35,40,42,43,44,44,44,45,45,49,49,49,49,49,49,51,52,52,52,53,53,53,53,56,60,60,61,61,70,77,78,78,79,79,79,95,101,108,117,125,125,125,138,142,148,148,164,164,194,205,212,221,221,221,221,221,231,238,248,251,251,251,251,253,255,256,256,259,259,259,264,266,266,268,269,269,269,272,272,274,277,278,278,278,278,278,281,281,281,281,281,283,283,284,287,287,287,287,293,293,294,296,302,302,302,302,303,303,303,306,306,306,307,307,307,313,313,313,313,317,317,317,317,318,318,318,321,325,327,327,328,328,328,334,335,337,339,339,339,339,339,339,339,339,345,345,345,347,348,349,349,350,350,350,350,351,356,363,365,365,365,376,376,376,420,420,420,427,428,433,437,438,438,438,438,438,442,443,444,444,444,446,446,448,451,453,457,457,458,458,462,463,464,464,464,464,472,474,480,480,480,480,480,480,482,482,491,496,496,498,498,503,505,505,508,508,508,513,514,515,515,516,516,516,516,518,519,519,521,521,523,523,526,530,530,532,532,532,534,540,544,544,545,545,550,550,550,550,551,557,557,557,569,578,584,586,586,590,594,594,602,605,607,610,610,616,620,624,639,641,666,666,668,676,687,708,734,749,749,752,753,761,795,812,833,833,833,1200344
"Marechal Thaumaturgo","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,11,12,12,12,15,15,26,35,41,41,42,42,61,72,77,83,83,83,87,91,91,97,103,104,104,108,111,111,116,119,119,119,121,125,126,128,128,128,128,136,141,147,149,149,149,149,149,162,167,167,178,178,178,182,184,191,200,202,202,202,213,217,222,222,234,234,234,241,243,244,247,249,249,249,254,256,258,258,259,259,260,263,269,269,272,273,273,273,277,280,280,283,283,283,284,287,290,296,296,308,308,309,316,323,326,333,335,335,335,339,339,344,350,354,354,355,355,367,373,383,403,403,403,409,421,433,449,455,455,458,462,485,497,506,528,528,528,537,557,564,564,567,567,568,571,571,571,581,582,583,583,592,592,606,611,617,617,617,618,618,619,619,623,623,623,635,636,649,649,649,649,649,649,651,651,652,654,654,655,658,669,672,672,676,676,676,677,680,680,680,681,681,682,682,682,682,685,685,685,685,687,687,688,688,689,689,689,689,689,689,689,692,692,692,692,692,695,696,698,698,700,700,700,700,700,700,700,700,700,700,701,701,701,701,701,702,702,702,705,705,705,706,706,707,708,708,708,708,708,708,708,710,710,711,712,712,712,712,714,715,715,717,718,718,718,718,718,719,719,719,720,733,738,749,761,761,761,761,761,777,777,778,778,778,787,789,797,801,808,808,808,808,837,838,838,850,850,871,877,877,883,886,910,911,911,944,950,966,972,979,979,993,993,1000,1009,1011,1012,1012,1012,1200351
"Plácido de Castro","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,4,5,7,10,10,13,14,14,19,19,20,21,21,22,22,22,22,22,25,25,34,34,41,41,45,53,54,62,68,68,68,82,83,89,90,92,94,94,108,108,134,135,139,144,144,157,157,161,163,182,183,184,187,188,188,201,205,206,209,211,211,217,222,231,231,231,237,237,238,241,245,254,255,255,268,269,274,276,284,284,290,295,296,302,305,305,305,305,311,322,322,330,330,330,330,330,334,335,338,339,340,344,344,347,348,351,351,352,355,355,355,357,360,360,362,369,374,376,377,378,379,379,382,382,382,383,386,386,386,386,387,389,389,391,391,391,394,395,396,396,397,397,399,399,399,402,402,403,403,403,403,404,407,408,408,408,408,408,411,411,411,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,415,415,415,415,417,417,418,418,418,418,418,418,419,419,419,419,421,421,421,421,421,424,424,424,424,424,425,426,426,426,428,428,429,429,429,429,429,431,431,432,434,435,446,446,451,457,457,458,458,461,466,467,472,473,474,476,480,486,486,487,491,491,494,498,498,503,503,503,503,504,504,506,510,510,511,512,512,512,512,512,515,523,527,527,527,535,539,552,552,573,574,598,608,624,652,652,688,699,701,727,727,727,754,756,771,783,783,785,791,806,839,853,873,880,890,891,910,916,921,933,938,939,939,976,979,990,990,997,997,999,1003,1004,1005,1015,1021,1022,1024,1032,1046,1047,1068,1089,1101,1102,1102,1115,1115,1131,1140,1151,1153,1153,1164,1164,1178,1200,1215,1220,1220,1222,1223,1246,1246,1261,1264,1265,1269,1274,1285,1292,1300,1300,1200385
"Porto Acre","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,8,8,8,8,11,11,11,12,13,13,13,18,18,26,27,32,39,49,55,69,69,74,74,88,88,98,101,101,117,121,121,123,139,140,140,142,149,149,158,158,168,172,175,188,201,212,214,219,231,239,253,256,265,268,272,273,274,284,289,289,291,293,301,303,310,310,313,317,317,321,323,325,332,332,333,334,335,335,343,345,345,412,415,415,418,425,426,431,439,442,449,449,451,452,452,452,454,454,459,460,460,460,460,470,472,472,491,491,491,491,492,493,493,493,494,494,494,494,495,495,496,496,497,498,499,499,500,503,504,505,505,505,509,509,509,509,510,510,510,510,512,512,512,512,512,512,512,512,516,517,517,519,519,519,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,520,521,521,522,522,522,524,524,524,524,524,524,524,524,525,526,526,527,532,532,532,536,537,539,539,539,539,548,548,549,549,550,554,554,567,571,575,575,575,577,580,581,581,582,582,582,583,583,585,585,585,589,591,591,595,595,652,652,652,655,655,659,664,664,669,669,672,672,682,693,700,700,706,708,714,714,723,731,739,742,742,748,749,756,764,764,765,766,766,767,770,770,775,775,775,783,783,786,789,789,790,793,793,793,794,794,794,794,795,796,800,803,805,807,810,810,811,811,813,817,823,825,828,832,832,835,837,840,846,846,859,872,880,890,905,909,909,912,929,942,948,963,963,964,983,994,1006,1018,1022,1031,1033,1060,1068,1086,1095,1118,1118,1200807
"Porto Walter","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,6,14,26,47,47,47,49,51,51,51,51,51,51,51,51,51,51,51,51,51,67,67,87,87,104,104,104,104,115,120,120,120,120,120,146,146,154,169,183,183,183,183,199,216,216,226,226,231,232,232,232,232,232,232,232,232,236,239,240,240,240,240,240,240,241,241,244,244,244,244,244,244,248,258,258,258,263,263,269,271,276,276,276,276,276,279,279,295,295,295,298,307,310,312,313,313,313,315,315,315,315,315,315,315,315,315,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,318,318,318,318,318,319,319,319,319,319,319,320,320,320,320,320,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,322,322,322,325,325,326,326,326,326,326,326,326,326,326,326,326,326,326,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,328,328,328,328,328,328,328,328,328,328,328,328,330,337,343,343,343,343,343,348,365,379,380,380,380,380,380,384,384,384,384,384,386,386,388,388,388,388,388,388,389,389,389,389,389,389,389,389,389,389,391,391,391,391,407,408,408,408,408,408,408,408,408,408,408,408,408,408,416,418,418,422,422,422,422,426,437,438,442,442,442,1200393
"Rio Branco","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,7,11,11,17,21,23,23,25,25,31,34,34,34,36,36,36,38,39,39,45,48,55,57,60,68,74,76,86,105,112,123,136,154,172,185,191,215,235,256,272,300,344,408,474,567,635,696,808,875,994,1124,1192,1192,1263,1307,1311,1317,1323,1437,1644,1801,1801,2106,2174,2596,2841,3135,3354,3619,3760,3895,4020,4104,4189,4237,4289,4289,4448,4486,4545,4629,4703,4717,4948,5033,5162,5191,5292,5457,5589,5648,5799,5905,5985,6052,6176,6232,6380,6498,6647,6740,6772,6853,7002,7155,7199,7343,7428,7476,7550,7679,7765,7894,7959,8009,8060,8113,8173,8224,8274,8352,8373,8438,8519,8578,8597,8620,8694,8754,8776,8808,8832,8868,8904,9021,9037,9147,9246,9356,9393,9453,9501,9517,9526,9547,9573,9589,9620,9645,9651,9662,9692,9701,9723,9731,9808,9815,9819,9842,9878,9899,9940,9974,9983,9987,10019,10019,10071,10084,10109,10143,10153,10162,10179,10208,10233,10258,10266,10272,10305,10322,10354,10377,10390,10404,10417,10437,10456,10479,10500,10529,10529,10552,10568,10606,10629,10629,10666,10673,10681,10699,10713,10726,10766,10778,10794,10807,10846,10874,10906,10945,10980,11002,11037,11063,11090,11148,11192,11229,11310,11319,11336,11469,11523,11610,11620,11763,11764,11766,11998,12015,12035,12233,12351,12417,12526,12646,12940,13066,13342,13496,13623,13771,13994,14178,14329,14489,14650,14838,14963,15089,15181,15352,15500,15638,15706,15857,15940,16022,16191,16256,16293,16337,16446,16499,16667,16842,16979,17023,17121,17185,17342,17471,17568,17848,17968,18151,18171,18198,18390,18419,18428,18542,18645,18726,18811,19024,19057,19252,19353,19360,19404,19457,19541,19667,19679,19827,19932,20014,20191,20299,20342,20395,20487,20489,20611,20674,20774,20791,20886,21018,21073,21202,21327,21463,21640,21784,21851,22014,22132,22313,22450,22575,22606,22670,22772,22882,22994,23167,23342,23483,23560,23728,23819,23962,24146,24504,24552,24571,24682,25059,25182,25355,25585,25859,26006,26274,26446,26658,26873,27184,27482,27616,27801,27828,28148,28218,28283,28483,28673,28912,29035,29102,29334,29720,29868,29974,30221,30480,30658,30848,31060,31303,31413,31413,1200401
"Rodrigues Alves","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,5,5,5,5,6,9,9,9,9,9,11,11,14,16,18,18,23,29,29,31,38,39,39,40,40,49,49,49,52,54,56,62,69,80,81,84,84,86,87,89,96,97,97,97,97,97,98,99,99,99,99,100,100,102,105,110,110,110,112,114,114,114,114,114,116,122,125,125,125,125,125,125,126,127,128,128,129,129,130,130,133,133,134,138,138,138,139,139,139,139,139,139,139,139,141,142,142,142,142,142,143,143,143,143,144,144,144,146,146,146,148,148,148,148,148,149,149,149,149,149,149,149,149,150,150,151,151,151,151,151,155,155,158,158,159,159,159,159,159,161,161,161,161,161,161,169,169,169,169,169,169,175,184,189,189,190,190,190,190,191,191,191,191,191,191,191,191,193,193,193,195,197,201,202,202,202,202,202,210,214,214,214,214,214,215,215,215,215,216,216,216,216,216,216,223,223,223,225,226,226,226,226,226,226,229,229,229,229,229,229,229,229,231,231,233,234,236,236,237,237,241,241,241,241,241,241,242,242,242,242,242,242,243,243,245,245,247,247,247,248,248,250,255,255,258,258,258,259,259,261,279,279,279,279,280,280,280,286,304,304,308,308,309,309,310,315,315,315,328,333,341,353,369,369,394,394,406,409,409,412,412,412,435,441,454,459,471,471,474,476,479,488,488,491,491,506,506,508,512,524,530,530,530,536,551,553,554,556,556,562,562,566,567,567,579,579,579,1200427
"Santa Rosa do Purus","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,8,11,11,12,12,12,15,15,15,45,46,48,48,62,70,78,78,78,79,79,81,87,103,103,127,127,127,134,135,144,146,149,149,149,149,151,154,154,156,156,156,161,164,170,170,170,170,170,170,170,170,170,173,173,173,173,176,177,178,181,181,182,182,182,183,183,185,185,187,188,188,188,188,188,188,188,191,195,196,196,199,199,199,201,202,204,204,255,255,255,255,267,273,274,274,274,274,274,274,290,303,308,308,308,308,323,327,333,335,335,335,340,340,340,340,340,340,340,340,340,340,340,343,343,343,344,344,344,344,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,368,368,368,368,368,368,368,368,368,368,368,368,368,368,368,370,370,370,371,371,372,372,372,372,372,372,372,372,373,373,376,376,376,376,376,377,377,377,377,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,387,388,388,388,388,388,388,388,393,394,394,396,396,396,398,403,408,412,414,414,415,415,420,420,426,433,433,433,433,434,438,438,440,440,440,440,440,441,441,441,441,441,441,441,441,441,441,441,441,442,442,442,442,461,461,468,468,476,478,480,487,487,487,487,487,487,487,488,488,488,488,493,494,495,495,495,495,496,507,521,540,566,566,566,1200435
"Sena Madureira","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,5,5,11,17,17,19,21,24,27,34,41,41,81,99,117,131,143,144,177,195,209,216,220,220,239,241,241,248,251,251,261,266,274,285,310,324,339,341,342,385,405,424,451,451,451,482,499,527,547,577,580,580,581,618,630,640,651,657,657,662,701,739,749,760,764,765,794,804,815,823,832,845,845,875,894,909,924,948,948,948,969,994,1010,1010,1047,1049,1058,1083,1092,1117,1120,1126,1127,1130,1160,1182,1212,1233,1245,1245,1250,1267,1280,1300,1302,1323,1325,1330,1348,1366,1375,1383,1401,1401,1403,1419,1419,1435,1444,1453,1453,1455,1455,1464,1472,1477,1479,1479,1479,1496,1501,1511,1518,1524,1524,1524,1537,1542,1550,1560,1563,1563,1563,1576,1584,1596,1596,1606,1606,1606,1615,1615,1615,1629,1629,1629,1629,1656,1656,1663,1684,1696,1696,1696,1730,1734,1740,1746,1749,1749,1750,1752,1757,1762,1764,1764,1764,1764,1764,1771,1771,1774,1783,1783,1786,1786,1795,1806,1807,1822,1822,1822,1833,1843,1862,1874,1880,1880,1880,1922,1922,1922,1971,1974,1974,2003,2037,2059,2069,2102,2120,2120,2151,2152,2174,2190,2227,2251,2251,2297,2304,2338,2379,2411,2437,2439,2459,2470,2494,2512,2528,2530,2541,2543,2590,2594,2601,2624,2626,2626,2632,2632,2673,2673,2718,2722,2729,2766,2766,2793,2818,2821,2843,2843,2843,2891,2905,2919,2937,2966,2970,2973,2975,3010,3041,3072,3080,3089,3118,3131,3159,3175,3176,3186,3192,3192,3229,3248,3297,3320,3368,3368,3383,3385,3394,3399,3403,3440,3440,3451,3495,3529,3552,3568,3616,3617,3629,3631,3668,3686,3736,3788,3808,3829,3829,3851,3872,3930,3979,3991,3992,4097,4141,4168,4220,4279,4309,4346,4362,4368,4437,4488,4567,4567,4567,1200500
"Senador Guiomard","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,3,4,4,6,10,11,12,12,15,15,28,29,41,41,42,42,42,42,46,56,56,77,86,86,86,99,99,104,104,123,125,127,127,130,130,130,149,150,151,152,160,161,161,186,193,193,194,195,207,207,220,220,220,227,228,236,240,248,249,250,250,250,256,258,258,259,266,267,273,274,277,277,280,281,281,282,288,291,291,308,312,312,312,314,322,331,331,331,332,343,343,347,350,351,352,360,365,367,371,371,374,378,378,382,390,394,398,400,400,400,401,404,414,414,418,421,421,428,442,457,464,464,464,464,478,478,480,482,485,485,486,487,500,502,505,508,508,508,513,513,518,518,522,522,522,523,525,525,525,525,525,525,525,526,526,526,526,526,526,526,526,526,526,526,526,526,528,528,529,530,530,530,532,533,533,534,534,534,534,534,535,536,536,541,541,542,542,542,542,542,546,546,551,551,551,552,555,557,557,560,561,561,561,562,564,564,572,579,579,580,582,586,586,589,590,593,594,594,594,596,599,600,600,601,602,602,607,607,608,608,608,608,608,625,625,627,628,628,628,628,628,628,628,630,633,633,633,633,633,634,635,635,635,636,638,644,644,644,656,662,663,668,668,668,671,673,678,688,693,693,701,704,705,705,710,713,713,714,715,720,720,720,721,721,722,723,725,730,730,740,741,742,742,743,744,755,771,771,771,785,791,809,818,834,836,839,839,841,851,854,870,871,875,876,878,885,885,895,895,898,907,908,914,922,938,938,940,942,942,947,951,961,961,961,1200450
"Tarauacá","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,8,8,8,9,16,16,16,21,22,22,25,34,34,34,57,57,92,105,136,136,136,142,189,213,224,228,230,230,258,302,302,346,369,371,372,398,421,427,430,432,432,432,434,451,499,552,563,567,568,583,587,590,644,647,650,652,654,684,724,724,789,794,794,833,833,836,846,863,865,867,898,900,907,910,923,924,928,966,987,1021,1059,1085,1091,1092,1126,1158,1173,1174,1178,1179,1192,1214,1241,1244,1265,1265,1265,1265,1266,1279,1307,1312,1316,1316,1316,1401,1449,1451,1451,1455,1455,1455,1456,1467,1478,1479,1495,1495,1495,1532,1532,1581,1606,1608,1608,1608,1608,1659,1706,1729,1729,1730,1730,1738,1803,1915,2000,2025,2025,2025,2056,2083,2135,2201,2222,2222,2222,2289,2361,2424,2424,2526,2526,2526,2557,2557,2557,2590,2590,2590,2590,2604,2604,2616,2616,2616,2616,2616,2616,2616,2616,2616,2625,2625,2625,2635,2643,2644,2653,2653,2653,2653,2653,2654,2655,2655,2661,2661,2662,2662,2662,2662,2662,2662,2662,2662,2663,2663,2664,2674,2674,2674,2684,2698,2698,2698,2722,2722,2722,2743,2768,2799,2799,2814,2819,2819,2832,2832,2832,2832,2842,2851,2851,2861,2861,2861,2862,2862,2864,2864,2864,2864,2866,2866,2867,2867,2867,2867,2870,2871,2871,2871,2871,2871,2871,2871,2874,2874,2877,2877,2877,2877,2877,2881,2903,2903,3051,3052,3052,3148,3216,3296,3385,3430,3431,3431,3443,3485,3487,3581,3677,3677,3755,3763,3875,3907,3908,3955,3955,3957,4071,4154,4244,4245,4245,4245,4245,4245,4245,4245,4245,4245,4245,4245,4248,4249,4251,4252,4255,4255,4258,4258,4258,4282,4301,4323,4323,4325,4331,4331,4340,4347,4358,4368,4369,4370,4396,4423,4451,4464,4468,4478,4478,4497,4531,4576,4839,4846,4846,1200609
